,Names,accuracy,precision,recall,FS
0,Total,0.9762184143066408,0.7764433541734801,0.6708780289163485,0.6900236402613195
1,020cd28cd2_00115.jpg,0.9954752604166667,0.550561797752809,0.8855421686746988,0.6789838337182448
2,020cd28cd2_00090.jpg,0.996630859375,0.7219387755102041,0.7427821522309711,0.7322121604139715
3,020cd28cd2_00055.jpg,0.9930338541666667,0.5340393343419062,0.7463002114164905,0.6225749559082892
4,020cd28cd2_00110.jpg,0.9969889322916666,0.8479381443298969,0.7230769230769231,0.7805456702253855
5,020cd28cd2_00085.jpg,0.995947265625,0.7163561076604554,0.7554585152838428,0.7353878852284803
6,020cd28cd2_00095.jpg,0.992431640625,1.0,0.023109243697478993,0.045174537987679675
7,093c335ccc_00120.jpg,0.9685709635416667,0.8692927484333035,0.8466792617352129,0.8578370021350217
8,093c335ccc_00090.jpg,0.9553385416666667,0.9259259259259259,0.7188695544859929,0.8093650131999444
9,093c335ccc_00055.jpg,0.9501302083333333,0.9064089521871821,0.6311092222694432,0.7441122431935862
10,093c335ccc_00110.jpg,0.9756673177083334,0.9276393831553974,0.8060470709500086,0.8625792811839323
11,093c335ccc_00085.jpg,0.9728841145833333,0.8944297082228116,0.8255263587400032,0.8585978611441181
12,093c335ccc_00095.jpg,0.9723307291666666,0.9201366297983083,0.8239149431983688,0.8693714461349317
13,0d3aad05d2_00120.jpg,0.9839518229166667,0.9859392956127898,0.9808338937457969,0.9833799683106901
14,0d3aad05d2_00090.jpg,0.9668131510416667,0.9503480584606249,0.981799591002045,0.9658178404385508
15,0d3aad05d2_00055.jpg,0.972314453125,0.9402742624003627,0.995201919232307,0.9669586837862513
16,0d3aad05d2_00110.jpg,0.9868977864583334,0.9916839222496827,0.981619227081887,0.9866259075277034
17,0d3aad05d2_00085.jpg,0.95126953125,0.9412290872950141,0.9588269042556782,0.949946502607998
18,0d3aad05d2_00095.jpg,0.9755045572916666,0.9627665070781525,0.9850577953199887,0.9737845982337265
19,0e9f2785ec_00025.jpg,0.9869466145833333,0.9641086516304728,0.9795672224192976,0.971776463963964
20,0e9f2785ec_00055.jpg,0.9886393229166667,0.9814089267880464,0.9655354848461946,0.9734074977141115
21,0e9f2785ec_00085.jpg,0.9845865885416667,0.9853572158278281,0.9518421052631579,0.9683097413244989
22,0e9f2785ec_00095.jpg,0.98916015625,0.9801697745616477,0.9736660215648327,0.9769070735090152
23,11e53de6f2_00095.jpg,0.9748860677083333,0.8968152866242038,0.5048404446038006,0.64601972929571
24,11e53de6f2_00100.jpg,0.9668131510416667,0.6391683433936955,0.3883455582722086,0.48314321926489234
25,13325cfa14_00030.jpg,0.988232421875,0.9609030360695442,0.9761862917398946,0.9684843729567151
26,13325cfa14_00060.jpg,0.984814453125,0.9387261488847084,0.9767897091722595,0.9573797451007264
27,13325cfa14_00090.jpg,0.9820475260416667,0.9522364508102203,0.9802574034736974,0.9660437767447588
28,13325cfa14_00100.jpg,0.9806966145833333,0.9676841364305369,0.956906916408277,0.9622653515749285
29,14dae0dc93_00025.jpg,0.9805501302083334,0.9207555862704446,0.824463696369637,0.8699532049189248
30,14dae0dc93_00055.jpg,0.9871419270833334,0.9562785968479919,0.8589041095890411,0.9049795525619437
31,14dae0dc93_00085.jpg,0.98408203125,0.918536266608582,0.874714789462767,0.8960900977475563
32,14dae0dc93_00095.jpg,0.977880859375,0.8250591016548463,0.9195379002837455,0.8697402472922459
33,1669502269_00050.jpg,0.9815755208333333,0.6642984014209592,0.2839787395596052,0.39787234042553193
34,1669502269_00025.jpg,0.985546875,0.8205470313542361,0.6652244456462953,0.7347670250896057
35,1669502269_00055.jpg,0.9793131510416667,0.5261044176706827,0.4902694610778443,0.5075552111584657
36,1669502269_00085.jpg,0.9921549479166667,0.805982905982906,0.7871452420701168,0.7964527027027026
37,1ee0ac70ff_00025.jpg,0.9670572916666667,0.9378103338085639,0.9617343080413411,0.9496216646754282
38,1ee0ac70ff_00055.jpg,0.9672526041666667,0.9480289558580534,0.972123608197515,0.9599251085527627
39,1ee0ac70ff_00085.jpg,0.9678385416666667,0.974552380952381,0.9513573819263667,0.9628152051185548
40,2293c99f3f_00125.jpg,0.9438151041666667,0.9455914768552535,0.9288704438830747,0.9371563808483525
41,2293c99f3f_00100.jpg,0.9505533854166667,0.9518139795489564,0.9423757021011026,0.9470713265270566
42,2293c99f3f_00120.jpg,0.913818359375,0.9010699877214524,0.912109375,0.9065560751786819
43,2293c99f3f_00105.jpg,0.931689453125,0.908613408098804,0.9404202174551866,0.9242432447067742
44,2293c99f3f_00050.jpg,0.8318522135416667,0.8707016254186065,0.7484641039143409,0.8049687564893998
45,2293c99f3f_00115.jpg,0.916064453125,0.8851810564925024,0.926109857035365,0.9051830333339462
46,2293c99f3f_00170.jpg,0.9776529947916667,0.974845617812022,0.9861027536605633,0.9804418740473783
47,24ddf05c03_00050.jpg,0.9763346354166667,0.9266943291839558,0.7380480282000441,0.82168260976208
48,24ddf05c03_00025.jpg,0.9832845052083333,0.9010471204188482,0.8413590809093131,0.8701807609657439
49,24ddf05c03_00055.jpg,0.9731282552083333,0.9021864211737629,0.7051945131549359,0.7916193361100592
50,24ddf05c03_00085.jpg,0.9803873697916666,0.8016256032512065,0.8815642458100559,0.8396966875083146
51,256ad2e3fc_00125.jpg,0.9982584635416667,0.9811320754716981,0.3291139240506329,0.4928909952606635
52,256ad2e3fc_00100.jpg,0.9984212239583333,1.0,0.4121212121212121,0.5836909871244635
53,256ad2e3fc_00120.jpg,0.9977701822916667,1.0,0.2215909090909091,0.36279069767441857
54,256ad2e3fc_00105.jpg,0.9984212239583333,0.9705882352941176,0.40993788819875776,0.5764192139737991
55,256ad2e3fc_00050.jpg,0.9984537760416666,1.0,0.3624161073825503,0.5320197044334976
56,256ad2e3fc_00115.jpg,0.9982259114583333,1.0,0.2635135135135135,0.4171122994652406
57,256ad2e3fc_00170.jpg,0.9975423177083333,1.0,0.24120603015075376,0.38866396761133604
58,2c54cfbb78_00125.jpg,0.953515625,0.8766475160527205,0.5101278269419862,0.6449527598209845
59,2c54cfbb78_00100.jpg,0.9863932291666667,0.9081318681318681,0.9081318681318681,0.9081318681318681
60,2c54cfbb78_00120.jpg,0.9576171875,0.935757147899753,0.5225704711216242,0.6706299013407538
61,2c54cfbb78_00105.jpg,0.9754557291666667,0.8988241728192508,0.7428248587570622,0.8134125216530562
62,2c54cfbb78_00050.jpg,0.9889811197916667,0.9654231119199272,0.6241176470588236,0.7581279028224366
63,2c54cfbb78_00115.jpg,0.9427897135416666,0.9825072886297376,0.16135982762748385,0.2771951470285832
64,2c54cfbb78_00170.jpg,0.9857747395833333,0.934589220303506,0.8512869399428027,0.8909952606635071
65,2ce660f123_00025.jpg,0.9733072916666666,0.9829248586049018,0.9323999795615963,0.9569960142647368
66,2ce660f123_00055.jpg,0.9882486979166667,0.988399712754792,0.9721814724259712,0.9802235126547606
67,2ce660f123_00085.jpg,0.9919921875,0.991374100324158,0.9817726753359813,0.9865500273373429
68,2ce660f123_00095.jpg,0.9889485677083333,0.9818515717835152,0.9814804816154635,0.9816659916295396
69,3245e049fb_00040.jpg,0.9445638020833333,0.7173746651358591,0.660267699894329,0.687637564196625
70,3245e049fb_00045.jpg,0.9817708333333334,0.8210282180131426,0.7637540453074434,0.7913561847988078
71,37e45c6247_00025.jpg,0.9826822916666667,0.9527812294422923,0.9689288634505315,0.9607872042455959
72,37e45c6247_00055.jpg,0.94287109375,0.7835731414868106,0.9782934131736527,0.87017310252996
73,37e45c6247_00085.jpg,0.991259765625,0.9339985744832502,0.9888318744340477,0.9606333846492193
74,37e45c6247_00095.jpg,0.9895182291666667,0.948503179773538,0.9514548000622375,0.9499766972192015
75,3ae2deaec2_00125.jpg,0.976416015625,0.9283650190114069,0.960125835627212,0.9439783491204331
76,3ae2deaec2_00100.jpg,0.978515625,0.9327926839789492,0.9523473971637453,0.9424686192468619
77,3ae2deaec2_00120.jpg,0.980322265625,0.929402390438247,0.9730541419871528,0.9507274727961855
78,3ae2deaec2_00105.jpg,0.9769205729166667,0.9378644156296232,0.9386812995383678,0.9382726797840849
79,3ae2deaec2_00050.jpg,0.97294921875,0.8756292811752084,0.9856014862981886,0.9273664889432741
80,3ae2deaec2_00115.jpg,0.9722330729166667,0.9135570679809122,0.9510546461438227,0.9319288165349932
81,3ae2deaec2_00170.jpg,0.9804524739583333,0.9390317831471378,0.9561728395061728,0.9475247957355704
82,3f18728586_00125.jpg,0.9752766927083333,0.951538306857028,0.9012475002380725,0.9257103731598769
83,3f18728586_00100.jpg,0.9685709635416667,0.8342069279854147,0.9389508785430294,0.8834851867495324
84,3f18728586_00120.jpg,0.9753743489583333,0.951144877070803,0.8956677265500795,0.9225730515326749
85,3f18728586_00105.jpg,0.8927571614583333,0.9199906330497228,0.6793083573487032,0.781539073638142
86,3f18728586_00050.jpg,0.9475423177083333,0.9395595814461971,0.8974639482844357,0.9180294514102597
87,3f18728586_00115.jpg,0.916943359375,0.9108198589643137,0.7685418920543334,0.8336538774977996
88,3f18728586_00170.jpg,0.98212890625,0.763943661971831,0.6663390663390664,0.7118110236220473
89,432f9884f9_00050.jpg,0.9798665364583333,0.7858238723534826,0.8261290322580646,0.8054725585783928
90,432f9884f9_00025.jpg,0.969189453125,0.023809523809523808,0.0005396654074473826,0.0010554089709762533
91,432f9884f9_00055.jpg,0.9797526041666667,0.9010212097407698,0.6981132075471698,0.7866941015089163
92,432f9884f9_00085.jpg,0.9818196614583333,0.8336866902237927,0.8959493670886076,0.8636973764490543
93,46630b55ae_00045.jpg,0.9451985677083333,0.7644608235859638,0.7155068986202759,0.7391742195367572
94,504dd9c0fd_00215.jpg,0.968994140625,0.9949305182799547,0.9016322559723273,0.9459865604355099
95,504dd9c0fd_00245.jpg,0.9842122395833334,0.982954013299616,0.9301604183284587,0.9558287795992713
96,504dd9c0fd_00275.jpg,0.9895182291666667,0.9751655629139073,0.95,0.9624183006535947
97,504dd9c0fd_00285.jpg,0.969775390625,0.9788407541115123,0.855702638730604,0.913139061696057
98,50efbe152f_00125.jpg,0.9864908854166666,0.9872735439437041,0.9817613340281397,0.9845097234145795
99,50efbe152f_00100.jpg,0.9884114583333333,0.9867162822898187,0.9825498728941359,0.984628670120898
100,50efbe152f_00120.jpg,0.972900390625,0.9344950495049505,0.9995340365145932,0.9659209529852427
101,50efbe152f_00105.jpg,0.988330078125,0.976424448067686,0.9918531781557745,0.9840783425487974
102,50efbe152f_00050.jpg,0.9829264322916667,0.9744631456761462,0.9585765034255265,0.966454542547408
103,50efbe152f_00115.jpg,0.980615234375,0.9648033126293996,0.9835114101042078,0.9740675419687764
104,50efbe152f_00170.jpg,0.9872721354166667,0.9678414386033997,0.9805838154132589,0.974170960496763
105,51a597ee04_00045.jpg,0.9942057291666667,0.8339670468948035,0.7451868629671574,0.7870813397129187
106,549c56f1d4_00175.jpg,0.9774088541666667,0.9681303977618294,0.9754074921361167,0.9717553213137438
107,549c56f1d4_00205.jpg,0.9592447916666667,0.962853583129528,0.9247064037225792,0.9433945203002079
108,549c56f1d4_00235.jpg,0.946337890625,0.9607188160676533,0.9056160070150265,0.9323539670489751
109,549c56f1d4_00245.jpg,0.9568196614583333,0.9158553546592489,0.9670934875395842,0.9407772841931379
110,5b27d19f0b_00125.jpg,0.9852213541666667,0.8972937724160417,0.9519197509512279,0.9237999328633769
111,5b27d19f0b_00100.jpg,0.9908854166666666,0.955798138869005,0.9446409621506898,0.950186799501868
112,5b27d19f0b_00120.jpg,0.988671875,0.9333450271882126,0.9439418130211105,0.9386135120832598
113,5b27d19f0b_00105.jpg,0.9875,0.9443099273607748,0.924483576024382,0.9342915811088296
114,5b27d19f0b_00050.jpg,0.9918131510416667,0.9680869717692443,0.9450530640191716,0.9564313555651798
115,5b27d19f0b_00115.jpg,0.9874837239583333,0.9219554030874786,0.9448057655123924,0.9332407327024916
116,5b27d19f0b_00170.jpg,0.97509765625,0.9495370370370371,0.5907258064516129,0.7283380681818183
117,5bc77844da_00125.jpg,0.9832682291666667,0.9197618372554579,0.8132364001002758,0.863225119744545
118,5bc77844da_00100.jpg,0.986669921875,0.9400581959262851,0.9047796863330844,0.9220816287698601
119,5bc77844da_00120.jpg,0.9783203125,0.9064748201438849,0.7672131147540984,0.8310502283105023
120,5bc77844da_00105.jpg,0.9837076822916667,0.9770813844714686,0.8222790789214721,0.8930212675002671
121,5bc77844da_00050.jpg,0.9884114583333333,0.9182196211304482,0.9705355689402572,0.9436530547641658
122,5bc77844da_00115.jpg,0.97607421875,0.912347354138399,0.7456198713683744,0.8206004393458629
123,5bc77844da_00170.jpg,0.9867513020833333,0.9168253968253969,0.9114243635598569,0.9141169023000633
124,5f808d0d2d_00050.jpg,0.9593912760416666,0.5550857411322527,0.7972334682860999,0.6544799889212021
125,5f808d0d2d_00025.jpg,0.9876302083333334,0.7390272835112692,0.5356835769561479,0.621136590229312
126,5f808d0d2d_00055.jpg,0.9601399739583333,0.6592015579357352,0.7207878626563747,0.6886204704386523
127,5f808d0d2d_00085.jpg,0.9515462239583333,0.6287878787878788,0.08087041247158168,0.14330935251798563
128,60e51ff1ae_00125.jpg,0.9837076822916667,0.9400838825644098,0.6352226720647773,0.7581541435129258
129,60e51ff1ae_00090.jpg,0.9687662760416667,0.865979381443299,0.4883720930232558,0.6245353159851301
130,60e51ff1ae_00055.jpg,0.86484375,0.8737864077669902,0.1828524989841528,0.3024193548387097
131,60e51ff1ae_00110.jpg,0.98115234375,0.8803538175046555,0.6772922636103151,0.765587044534413
132,60e51ff1ae_00085.jpg,0.9761555989583334,0.878139534883721,0.7254098360655737,0.7945013325852154
133,60e51ff1ae_00095.jpg,0.9762532552083333,0.9204781704781705,0.5755606109847253,0.708258348330334
134,619812a1a7_00025.jpg,0.981396484375,0.8837735849056604,0.7371734340572867,0.803844173674275
135,619812a1a7_00055.jpg,0.9816080729166666,0.8993775933609959,0.6494382022471911,0.7542409743366681
136,619812a1a7_00085.jpg,0.984521484375,0.9116022099447514,0.6759524784924211,0.776287932251235
137,619812a1a7_00095.jpg,0.9808268229166667,0.8263135041250543,0.7098097724729578,0.7636436597110754
138,6353f09384_00125.jpg,0.9922037760416667,0.9526045487894351,0.9765342960288809,0.964421005719379
139,6353f09384_00100.jpg,0.99091796875,0.9521019481470632,0.9656811766453721,0.958843487240006
140,6353f09384_00120.jpg,0.99150390625,0.9431801710392811,0.9804128371252072,0.9614361702127661
141,6353f09384_00105.jpg,0.9910319010416667,0.9584333733493398,0.958865035279988,0.9586491557223263
142,6353f09384_00050.jpg,0.988818359375,0.9367070563079116,0.964338127384796,0.9503217875479065
143,6353f09384_00115.jpg,0.990625,0.9566486644285506,0.9591687399385336,0.957907044723765
144,6353f09384_00170.jpg,0.9912434895833333,0.9565086531226487,0.9623012869038607,0.9593962264150944
145,639bddef11_00125.jpg,0.9726399739583333,0.9789473684210527,0.0998389694041868,0.18119824646858257
146,639bddef11_00090.jpg,0.9780436197916667,0.8145649139134481,0.8638045891931903,0.8384624595856783
147,639bddef11_00055.jpg,0.9812174479166667,0.8854588394062078,0.91701607267645,0.9009612083762444
148,639bddef11_00110.jpg,0.9820475260416667,0.9983212087297146,0.6185852981969486,0.7638621280239778
149,639bddef11_00085.jpg,0.9788248697916667,0.869276393831554,0.8300860897145447,0.8492293429134314
150,639bddef11_00095.jpg,0.9837727864583333,0.9325307950727884,0.8150232444335699,0.8698263480872177
151,68cc4a1970_00025.jpg,0.9670572916666667,0.8734177215189873,0.8729800826756858,0.8731988472622478
152,68cc4a1970_00055.jpg,0.9691080729166667,0.8823529411764706,0.8593329747175901,0.8706908298133261
153,68cc4a1970_00085.jpg,0.9469401041666666,0.8757132482622678,0.8036751404360659,0.8381491410982027
154,68cc4a1970_00095.jpg,0.957421875,0.8912172860203036,0.8685667604611056,0.8797462535625632
155,69340faa52_00080.jpg,0.9651204427083333,0.9860544217687075,0.9162038918235587,0.9498467083245571
156,69340faa52_00110.jpg,0.9889973958333333,0.9799444304117201,0.9858210093001982,0.9828739359546008
157,69340faa52_00140.jpg,0.9849772135416667,0.989825352703624,0.9628099173553719,0.9761307507305593
158,69340faa52_00150.jpg,0.9862630208333333,0.9759727174081537,0.9803290600508642,0.9781460383221129
159,6a42176f2e_00125.jpg,0.9594889322916667,0.9332610803719126,0.92539592760181,0.9293118627701571
160,6a42176f2e_00100.jpg,0.9540201822916666,0.9252537473953082,0.8893267864065124,0.90693460714874
161,6a42176f2e_00120.jpg,0.9509765625,0.9129751440712498,0.911807453055055,0.91239092495637
162,6a42176f2e_00105.jpg,0.9304524739583333,0.8462142529939141,0.8705399219065572,0.8582047453127593
163,6a42176f2e_00050.jpg,0.9601236979166666,0.9296641622159862,0.8599179435652684,0.8934319269247499
164,6a42176f2e_00115.jpg,0.9157552083333333,0.8060517893511784,0.8825740681745778,0.8425790754257908
165,6a42176f2e_00170.jpg,0.9670084635416667,0.9379983502886995,0.9238372486629206,0.9308639448821584
166,6b25d6528a_00120.jpg,1.0,0.0,0.0,0.0
167,6b25d6528a_00090.jpg,1.0,0.0,0.0,0.0
168,6b25d6528a_00055.jpg,1.0,0.0,0.0,0.0
169,6b25d6528a_00110.jpg,1.0,0.0,0.0,0.0
170,6b25d6528a_00085.jpg,1.0,0.0,0.0,0.0
171,6b25d6528a_00095.jpg,1.0,0.0,0.0,0.0
172,6cc791250b_00125.jpg,0.9912272135416667,0.7774049217002237,0.9079033311561071,0.8376016872551973
173,6cc791250b_00090.jpg,0.9910970052083333,0.9373680506685432,0.7441340782122905,0.8296480847088135
174,6cc791250b_00055.jpg,0.993017578125,0.8739856801909308,0.9173346693386774,0.8951356636519189
175,6cc791250b_00110.jpg,0.9932779947916667,0.9489291598023064,0.7664670658682635,0.8479941111520058
176,6cc791250b_00085.jpg,0.991064453125,0.9354838709677419,0.7721454173067076,0.8460028050490883
177,6cc791250b_00095.jpg,0.9855305989583333,0.9985443959243085,0.4358322744599746,0.6068111455108359
178,70405185d2_00125.jpg,0.9978515625,1.0,0.23699421965317918,0.38317757009345793
179,70405185d2_00100.jpg,0.998046875,1.0,0.1836734693877551,0.3103448275862069
180,70405185d2_00120.jpg,0.9976399739583334,1.0,0.17142857142857143,0.2926829268292683
181,70405185d2_00105.jpg,0.9979817708333333,1.0,0.21518987341772153,0.3541666666666667
182,70405185d2_00050.jpg,0.9983561197916667,1.0,0.3525641025641026,0.5213270142180095
183,70405185d2_00115.jpg,0.997998046875,1.0,0.22641509433962265,0.36923076923076925
184,70405185d2_00170.jpg,0.99833984375,1.0,0.23880597014925373,0.38554216867469876
185,711dce6fe2_00025.jpg,0.9694173177083333,0.7196581196581197,0.3518595904722106,0.472635419590233
186,711dce6fe2_00055.jpg,0.9876302083333334,0.8744821872410936,0.8220404984423676,0.8474508229626656
187,711dce6fe2_00085.jpg,0.9801432291666666,0.9478908188585607,0.631404958677686,0.7579365079365079
188,711dce6fe2_00095.jpg,0.9864583333333333,0.8422053231939164,0.8415653495440729,0.8418852147472443
189,72d8dba870_00125.jpg,0.9859375,0.9737360103481244,0.9775845519733499,0.975656485968669
190,72d8dba870_00100.jpg,0.9896647135416666,0.9853477765108324,0.9785969084423306,0.9819607397517117
191,72d8dba870_00120.jpg,0.984716796875,0.9573702573048408,0.9911394548225069,0.9739622327593378
192,72d8dba870_00105.jpg,0.9859212239583334,0.9710136864359631,0.9806708995898185,0.9758184003801963
193,72d8dba870_00050.jpg,0.9928873697916667,0.9900481744421906,0.9823888294861312,0.98620363062352
194,72d8dba870_00115.jpg,0.9841145833333333,0.9888122427685352,0.9561123255422902,0.9721873931380373
195,72d8dba870_00170.jpg,0.9775390625,0.9986159552676742,0.9301294281441758,0.96315677061085
196,72e8d1c1ff_00025.jpg,0.9901692708333333,0.8917748917748918,0.5387968613775065,0.6717391304347825
197,72e8d1c1ff_00055.jpg,0.971728515625,0.7906295754026355,0.2530459231490159,0.38338658146964855
198,72e8d1c1ff_00085.jpg,0.973876953125,0.9768211920529801,0.15583729529846804,0.26879271070615035
199,72e8d1c1ff_00095.jpg,0.9746419270833333,0.9398280802292264,0.17587131367292225,0.2962962962962963
200,72f04f1a38_00060.jpg,0.9738444010416667,0.9527289335464718,0.7487437185929648,0.8385086925937092
201,72f04f1a38_00025.jpg,0.9798665364583333,0.9532068654019874,0.843620083146786,0.8950716769870217
202,72f04f1a38_00055.jpg,0.972119140625,0.9384939195509823,0.7345780706571481,0.8241092514631893
203,733798921e_00125.jpg,0.9964680989583333,0.8835978835978836,0.6587771203155819,0.7548022598870057
204,733798921e_00090.jpg,0.9939778645833334,0.9,0.3151750972762646,0.46685878962536015
205,733798921e_00055.jpg,0.99638671875,0.867595818815331,0.5750577367205543,0.6916666666666667
206,733798921e_00110.jpg,0.9954915364583333,0.9581881533101045,0.5092592592592593,0.6650544135429263
