,Names,accuracy,precision,recall,FS
207,733798921e_00085.jpg,0.9927408854166667,0.912,0.20765027322404372,0.3382789317507418
208,733798921e_00095.jpg,0.992578125,0.9827586206896551,0.111328125,0.19999999999999998
209,74267f68b9_00050.jpg,0.9813639322916666,0.8940972222222222,0.7540263543191801,0.818109610802224
210,74267f68b9_00025.jpg,0.97626953125,0.8592514496573537,0.7791586998087954,0.8172474304336926
211,74267f68b9_00055.jpg,0.9811848958333333,0.8553137003841229,0.7103863878057426,0.7761425251742835
212,74267f68b9_00085.jpg,0.991015625,0.8625554212011286,0.9102509570395576,0.8857615894039735
213,756f76f74d_00125.jpg,0.97919921875,0.9562268089053804,0.9692642219087917,0.962701377539108
214,756f76f74d_00100.jpg,0.9802571614583333,0.9688757306612009,0.9408079021082117,0.9546355510677288
215,756f76f74d_00120.jpg,0.9761555989583334,0.9482791770813305,0.9574220266597645,0.9528286698650867
216,756f76f74d_00105.jpg,0.9796223958333333,0.9545518305512695,0.9575066835514282,0.9560269738690642
217,756f76f74d_00050.jpg,0.9671712239583333,0.9234166791435844,0.9254257633730962,0.9244201296511411
218,756f76f74d_00115.jpg,0.9871744791666667,0.9760708804241663,0.9691742865059574,0.9726103580118178
219,756f76f74d_00170.jpg,0.97802734375,0.963117893124374,0.9575888934450237,0.960345435318999
220,77c834dc43_00095.jpg,0.9059244791666666,0.9878296146044625,0.14446751705725305,0.2520703933747412
221,79d9e00c55_00050.jpg,0.95654296875,0.9297954671088999,0.3981065088757396,0.5575074577394762
222,79d9e00c55_00025.jpg,0.977294921875,0.9265944645006017,0.5474582296480626,0.6882681564245811
223,79d9e00c55_00055.jpg,0.9443684895833333,0.8730017761989343,0.23085955847815876,0.36515601783060925
224,79d9e00c55_00085.jpg,0.968701171875,0.9426778242677825,0.5578113394404556,0.700886607559496
225,7c078f211b_00120.jpg,0.9715983072916666,0.9652014652014652,0.3817457442955451,0.547106151051129
226,7c078f211b_00090.jpg,0.6149576822916667,0.9897768178545716,0.46797984840920437,0.6354909785673564
227,7c078f211b_00055.jpg,0.9181477864583333,0.9257286629198798,0.9113455785376524,0.9184808156781379
228,7c078f211b_00110.jpg,0.9129069010416667,0.9963598543941757,0.26391184573002757,0.41729282369595994
229,7c078f211b_00085.jpg,0.9220703125,0.9925235863051088,0.9192174534263889,0.9544650499286733
230,7c078f211b_00095.jpg,0.7927408854166667,0.7932054267864405,0.7503234605028499,0.771168775158137
231,7eb2605d96_00050.jpg,0.9965006510416666,1.0,0.004629629629629629,0.009216589861751152
232,7eb2605d96_00025.jpg,0.9983235677083333,0.0,0.0,0.0
233,7eb2605d96_00055.jpg,0.9965494791666667,0.8435374149659864,0.3961661341853035,0.5391304347826087
234,7eb2605d96_00085.jpg,0.994677734375,0.8664987405541562,0.5566343042071198,0.677832512315271
235,8056117b89_00125.jpg,0.9834309895833333,0.9610970158269905,0.9195468731938504,0.9398629489603024
236,8056117b89_00090.jpg,0.9876627604166667,0.9454133635334089,0.9679962894248608,0.9565715595279018
237,8056117b89_00055.jpg,0.962744140625,0.8475572047000618,0.9103287944204583,0.877822257806245
238,8056117b89_00110.jpg,0.9863444010416667,0.9665043354317615,0.9359328272371751,0.9509729445450827
239,8056117b89_00085.jpg,0.9905924479166667,0.9516822945394374,0.9840310254362952,0.9675863615971287
240,8056117b89_00095.jpg,0.9856282552083333,0.9720580994583948,0.9233017654624108,0.9470528272471067
241,827171a845_00125.jpg,1.0,0.0,0.0,0.0
242,827171a845_00100.jpg,0.9496744791666667,0.9652424446760253,0.8618028569864813,0.9105944945639601
243,827171a845_00120.jpg,0.9984212239583333,0.0,0.0,0.0
244,827171a845_00105.jpg,0.9238606770833333,0.9701551667216903,0.7766266715999789,0.8626702677313292
245,827171a845_00050.jpg,0.97587890625,0.9115248226950354,0.955043655953929,0.9327769209833983
246,827171a845_00115.jpg,0.9655598958333333,0.9041095890410958,0.2804532577903683,0.42810810810810807
247,827171a845_00170.jpg,0.9579915364583333,0.933696459519683,0.938202806249378,0.9359442086714814
248,8273a03530_00140.jpg,0.9634114583333333,0.765296803652968,0.49149560117302055,0.5985714285714285
249,8273a03530_00045.jpg,0.9775227864583333,0.7508581235697941,0.8373205741626795,0.7917357864575478
250,8273a03530_00175.jpg,0.9460286458333333,0.5598755832037325,0.207492795389049,0.30277544154751895
251,8273a03530_00170.jpg,0.9612955729166667,0.5852826510721247,0.4402492668621701,0.5025104602510461
252,8273a03530_00110.jpg,0.97353515625,0.8403565640194489,0.7503617945007236,0.7928134556574923
253,8273a03530_00135.jpg,0.9799479166666667,0.8354591836734694,0.699288256227758,0.7613328167376987
254,84a4bf147d_00040.jpg,0.9752766927083333,0.24428822495606328,0.6455108359133127,0.35444113897152574
255,84a4bf147d_00045.jpg,0.9780110677083333,0.5617479417352755,0.573738680465718,0.56768
256,8515f6db22_00125.jpg,0.995703125,1.0,0.029411764705882353,0.05714285714285715
257,8515f6db22_00100.jpg,0.9970865885416667,0.8666666666666667,0.6793349168646081,0.7616511318242345
258,8515f6db22_00120.jpg,0.995751953125,0.868421052631579,0.11418685121107267,0.2018348623853211
259,8515f6db22_00105.jpg,0.997607421875,0.9224806201550387,0.6520547945205479,0.7640449438202247
260,8515f6db22_00050.jpg,0.9886067708333334,0.8273504273504273,0.660300136425648,0.7344461305007587
261,8515f6db22_00115.jpg,0.9951497395833333,0.0,0.0,0.0
262,8515f6db22_00170.jpg,0.9974609375,0.0,0.0,0.0
263,89986c60be_00090.jpg,0.9991536458333333,0.12903225806451613,0.13793103448275862,0.13333333333333333
264,89986c60be_00055.jpg,0.9947428385416667,1.0,0.0182370820668693,0.035820895522388055
265,89986c60be_00110.jpg,1.0,0.0,0.0,0.0
266,89986c60be_00085.jpg,0.9957356770833333,0.0,0.0,0.0
267,89986c60be_00095.jpg,0.99755859375,0.0,0.0,0.0
268,8aca214360_00125.jpg,0.9931315104166667,0.7138749101365924,0.976401179941003,0.824750830564784
269,8aca214360_00100.jpg,0.9968098958333333,0.8181818181818182,0.8181818181818182,0.8181818181818182
270,8aca214360_00120.jpg,0.9932291666666667,0.7023026315789473,0.9405286343612335,0.8041431261770245
271,8aca214360_00105.jpg,0.997900390625,0.809437386569873,0.948936170212766,0.8736532810969638
272,8aca214360_00050.jpg,0.9985026041666667,0.0,0.0,0.0
273,8aca214360_00115.jpg,0.9946451822916667,0.7789291882556131,0.9251282051282051,0.845757149554618
274,8aca214360_00170.jpg,0.9805989583333333,0.9410752335682675,0.9604382736701238,0.9506581670668102
275,8b4fb018b7_00045.jpg,0.9874674479166666,0.9752475247524752,0.2047817047817048,0.3384879725085911
276,8b4fb018b7_00050.jpg,0.985546875,0.6148097826086957,0.7381729200652528,0.6708673091178651
277,8ec10891f9_00125.jpg,0.98662109375,0.9592610137375651,0.733429916696849,0.8312807881773399
278,8ec10891f9_00090.jpg,0.9699544270833333,0.845748799752207,0.8653145301853906,0.855419799498747
279,8ec10891f9_00055.jpg,0.9840006510416667,0.9016268815569408,0.946377274178104,0.9234602507202367
280,8ec10891f9_00110.jpg,0.9753580729166667,0.9231082180634662,0.6313299944351697,0.7498347653668209
281,8ec10891f9_00085.jpg,0.9779947916666667,0.9240880709825829,0.8633712004912496,0.8926984126984127
282,8ec10891f9_00095.jpg,0.9730631510416666,0.8695278969957082,0.8498322147651006,0.8595672464997879
283,90107941f3_00050.jpg,0.9897623697916667,0.9861325115562404,0.869762174405436,0.9242989529425923
284,90107941f3_00025.jpg,0.988720703125,0.9334157905586477,0.9244589628419763,0.9289157862344855
285,90107941f3_00055.jpg,0.97890625,0.9760066188637617,0.7453664700926707,0.8452352519703846
286,90107941f3_00085.jpg,0.98447265625,0.9863291139240506,0.8123436196830692,0.8909215641436087
287,9077e69b08_00120.jpg,0.98974609375,0.89522484932777,0.8269807280513919,0.8597506678539625
288,9077e69b08_00090.jpg,0.9905924479166667,0.9073861461921163,0.8758773550055412,0.8913533834586467
289,9077e69b08_00055.jpg,0.9904947916666667,0.8837388953263808,0.8899260987942434,0.8868217054263566
290,9077e69b08_00110.jpg,0.987158203125,0.935369632580788,0.7666908563134979,0.8426719840478565
291,9077e69b08_00085.jpg,0.9931477864583333,0.9264591439688716,0.9112131649445082,0.9187729114412503
292,9077e69b08_00095.jpg,0.98916015625,0.9238056013179572,0.8234214390602056,0.8707298136645963
293,909655b4a6_00025.jpg,0.9675944010416667,0.9769436997319035,0.7459061135371179,0.8459336067476592
294,909655b4a6_00055.jpg,0.9694986979166667,0.9647058823529412,0.8270252684090663,0.8905757328039239
295,909655b4a6_00085.jpg,0.992578125,0.9727201870615745,0.9764166759807756,0.9745649263721553
296,909655b4a6_00095.jpg,0.9872721354166667,0.9643819215803652,0.9221522610188895,0.9427944403803951
297,90d300f09b_00125.jpg,0.9634114583333333,0.9573454879417668,0.9658876419918323,0.9615975947247941
298,90d300f09b_00100.jpg,0.977197265625,0.9670888151153736,0.9752831280482764,0.9711686868478999
299,90d300f09b_00120.jpg,0.9558756510416667,0.9598648844980386,0.942710377055613,0.9512102942499774
300,90d300f09b_00105.jpg,0.944482421875,0.9101219376598347,0.961396914885287,0.9350570226377017
301,90d300f09b_00050.jpg,0.9486328125,0.9325923504413207,0.9630679900074269,0.9475851989636618
302,90d300f09b_00115.jpg,0.949951171875,0.9738976076168959,0.9086118638964168,0.9401226754941098
303,90d300f09b_00170.jpg,0.9656901041666667,0.9863019233877485,0.9324241729696692,0.9586066056631191
304,9153762797_00130.jpg,0.97763671875,0.7556535070908394,0.9755071746660069,0.8516198704103671
305,9153762797_00105.jpg,0.9716796875,0.41790225151015925,0.5281054823039556,0.46658491722869405
306,9153762797_00065.jpg,0.9913411458333333,0.9830132590949842,0.9918114734587004,0.987392767429736
307,9153762797_00110.jpg,0.963720703125,0.40741805635422657,0.894006309148265,0.5597471854631642
308,9153762797_00055.jpg,0.865673828125,0.7527385570209465,0.9883872545024855,0.8546162383074674
309,9153762797_00120.jpg,0.9791829427083333,0.8281403096217911,0.9131374243733794,0.8685643818723666
310,9153762797_00175.jpg,0.956005859375,0.34637725466218283,0.6672555948174322,0.456027369692091
311,939378f6d6_00050.jpg,0.9943033854166666,0.9732441471571907,0.4597156398104265,0.6244635193133047
312,939378f6d6_00025.jpg,0.9935221354166667,0.5703703703703704,0.6497890295358649,0.6074950690335306
313,939378f6d6_00055.jpg,0.9925130208333334,0.9908675799086758,0.3214814814814815,0.4854586129753915
314,939378f6d6_00085.jpg,0.9990559895833333,0.0,0.0,0.0
315,93e2feacce_00125.jpg,0.9854166666666667,0.9866544998289039,0.9794300811473863,0.9830290173497993
316,93e2feacce_00100.jpg,0.985302734375,0.9927866807033962,0.9725744843391902,0.9825766492368844
317,93e2feacce_00120.jpg,0.9875813802083333,0.9905117555157565,0.9806096272823298,0.9855358192261758
318,93e2feacce_00105.jpg,0.9840169270833333,0.9932696398870537,0.969494468984785,0.9812380588460069
319,93e2feacce_00050.jpg,0.9808430989583333,0.9848631489295807,0.9700297414779226,0.977390168469178
320,93e2feacce_00115.jpg,0.984033203125,0.9919725213229902,0.9708037467895453,0.9812739801859239
321,93e2feacce_00170.jpg,0.98076171875,0.988018577059673,0.966591577259364,0.9771876326861466
322,9445c3eca2_00050.jpg,0.980224609375,0.8654028436018958,0.9378531073446328,0.900172541286665
323,9445c3eca2_00025.jpg,0.994189453125,0.896404109589041,0.9479402444545043,0.9214521452145215
324,9445c3eca2_00055.jpg,0.9528483072916667,0.6917880198168443,0.8451944240645635,0.7608354660282342
325,9445c3eca2_00085.jpg,0.992431640625,0.8582554517133957,0.8959349593495934,0.8766905330151153
326,9498baa359_00025.jpg,0.979833984375,0.9579232693911593,0.9900866341968019,0.9737394290074394
327,9498baa359_00055.jpg,0.975537109375,0.9565111165404349,0.9696354269863285,0.96302855877795
328,9498baa359_00085.jpg,0.9826497395833333,0.9595061500898328,0.9911015940994528,0.9750479846449136
329,9498baa359_00095.jpg,0.98271484375,0.9644634955752213,0.9862839366515838,0.975251677852349
330,96a856ef9a_00125.jpg,0.9653971354166667,0.9796253023408354,0.9361802154750245,0.9574101526503466
331,96a856ef9a_00100.jpg,0.97470703125,0.9901878997338418,0.950177257652575,0.9697700657510796
332,96a856ef9a_00120.jpg,0.9397135416666667,0.9840644426932843,0.8706328917809281,0.9238799835593917
333,96a856ef9a_00105.jpg,0.9542805989583333,0.9788025963415188,0.9020329624362085,0.9388510351133074
334,96a856ef9a_00050.jpg,0.9740397135416666,0.9663581999799552,0.9800772514738768,0.9731693777650681
335,96a856ef9a_00115.jpg,0.96240234375,0.9500974805038992,0.9628039513677812,0.9564085144927535
336,96a856ef9a_00170.jpg,0.9756022135416667,0.9891807712798656,0.9513242944978717,0.9698832700460088
337,96e6ff0917_00125.jpg,1.0,0.0,0.0,0.0
338,96e6ff0917_00090.jpg,0.9959635416666667,0.6933333333333334,0.5714285714285714,0.6265060240963856
339,96e6ff0917_00055.jpg,0.9920572916666667,0.9448621553884712,0.9212598425196851,0.932911740445422
340,96e6ff0917_00110.jpg,1.0,0.0,0.0,0.0
341,96e6ff0917_00085.jpg,0.9905598958333334,0.7841606246514222,0.8792995622263915,0.8290094339622641
342,96e6ff0917_00095.jpg,1.0,0.0,0.0,0.0
343,98ba3c9417_00125.jpg,0.9470865885416667,0.9499835532327034,0.9902093373207109,0.9696794471232315
344,98ba3c9417_00100.jpg,0.9808268229166667,0.9855678205265602,0.9933390941167999,0.9894381982175838
345,98ba3c9417_00120.jpg,0.95322265625,0.9767554012345679,0.9680903946160906,0.9724035950222768
346,98ba3c9417_00105.jpg,0.9776692708333333,0.9815073457914184,0.99416220475261,0.987794245858762
347,98ba3c9417_00050.jpg,0.96953125,0.9674872027813204,0.9998014046110238,0.9833789111055865
348,98ba3c9417_00115.jpg,0.9484700520833333,0.9627095707089692,0.9774436090225563,0.9700206427665095
349,98ba3c9417_00170.jpg,0.9237630208333333,0.9147105287612676,0.9980734521709153,0.9545754296132511
350,9e493e4773_00125.jpg,0.9484700520833333,0.9039054307413645,0.9950327071745898,0.9472825362994537
351,9e493e4773_00100.jpg,0.9579915364583333,0.8453360080240723,0.9792408985282727,0.907374842993002
352,9e493e4773_00120.jpg,0.9353190104166667,0.8571428571428571,0.9986488768789056,0.922500877569328
353,9e493e4773_00105.jpg,0.9456868489583333,0.7663405642988799,0.9962215464012534,0.8662900188323917
354,9e493e4773_00050.jpg,0.9702473958333333,0.9416517899088603,0.9715947649054775,0.9563889684130165
355,9e493e4773_00115.jpg,0.9445475260416667,0.8405755257206102,0.9946475344493794,0.9111441462587696
356,9e493e4773_00170.jpg,0.97353515625,0.9696208314298767,0.9771456757645511,0.9733687106918238
357,a06722ba82_00025.jpg,0.9687662760416667,0.06835443037974684,0.043654001616814875,0.053280710409472125
358,a06722ba82_00055.jpg,0.8528483072916667,0.9064327485380117,0.2721571906354515,0.4186225966175809
359,a06722ba82_00085.jpg,0.7873209635416667,0.0,0.0,0.0
360,a06722ba82_00095.jpg,0.3844401041666667,0.017309331060928846,0.4145408163265306,0.03323108384458078
361,a2052e4f6c_00025.jpg,0.9886067708333334,0.9932953249714938,0.9752362187094175,0.984182935647144
362,a2052e4f6c_00055.jpg,0.9904947916666667,0.9938064394118481,0.9789037395799376,0.9862987987987989
363,a2052e4f6c_00085.jpg,0.976806640625,0.9705762157744177,0.9572270643357348,0.9638554216867471
364,a2052e4f6c_00095.jpg,0.9666829427083333,0.9347340187751453,0.9625102291325696,0.9484187980345218
365,a919392446_00125.jpg,1.0,0.0,0.0,0.0
366,a919392446_00090.jpg,0.99970703125,0.0,0.0,0.0
367,a919392446_00055.jpg,0.9968424479166667,0.5508771929824562,0.7040358744394619,0.6181102362204726
368,a919392446_00110.jpg,0.9998372395833334,0.0,0.0,0.0
369,a919392446_00085.jpg,0.9995930989583334,0.0,0.0,0.0
370,a919392446_00095.jpg,0.999755859375,0.0,0.0,0.0
371,ab33a18ded_00025.jpg,0.9620442708333333,0.4540540540540541,0.03628509719222462,0.0672
372,ab33a18ded_00055.jpg,0.9652669270833333,0.8048245614035088,0.1521558872305141,0.25592747559274753
373,ab33a18ded_00085.jpg,0.96025390625,0.5643564356435643,0.023217922606924644,0.04460093896713615
374,ab33a18ded_00095.jpg,0.9801106770833333,0.9442096365173288,0.4914210294764628,0.646412037037037
375,abe61a11bb_00125.jpg,0.9912434895833333,0.3008130081300813,0.07566462167689161,0.12091503267973856
376,abe61a11bb_00100.jpg,0.9934244791666667,0.7647058823529411,0.061611374407582936,0.11403508771929824
377,abe61a11bb_00120.jpg,0.9922526041666667,0.0,0.0,0.0
378,abe61a11bb_00105.jpg,0.993115234375,0.6923076923076923,0.02102803738317757,0.04081632653061224
379,abe61a11bb_00050.jpg,0.9953938802083333,1.0,0.007017543859649123,0.013937282229965157
380,abe61a11bb_00115.jpg,0.9921712239583333,0.0,0.0,0.0
381,abe61a11bb_00170.jpg,0.997119140625,0.8398791540785498,0.6915422885572139,0.7585266030013642
382,ac783ef388_00125.jpg,0.9754231770833334,0.9746479356421208,0.9994371449175945,0.986886897318327
383,ac783ef388_00100.jpg,0.9410970052083333,0.9754760348354174,0.949585351835126,0.9623565878571653
384,ac783ef388_00120.jpg,0.9551920572916667,0.9820710553408053,0.9650683362602123,0.9734954606282914
385,ac783ef388_00105.jpg,0.9306477864583333,0.9545491853736611,0.9578708946772367,0.9562071552636717
386,ac783ef388_00050.jpg,0.9565266927083333,0.9557436430800129,0.9962056783985346,0.9755552911675072
387,ac783ef388_00115.jpg,0.9254069010416667,0.9223292101368511,0.9934661103676297,0.9565769402044663
388,ac783ef388_00170.jpg,0.88369140625,0.8935337841614039,0.9710294564227149,0.9306711682868618
389,ad97cc064a_00180.jpg,0.9687174479166667,0.9438866730848576,0.8192670407066969,0.8771728016359918
390,ad97cc064a_00210.jpg,0.9722330729166667,0.9527656078860898,0.8364182692307692,0.8908090117767535
391,ad97cc064a_00240.jpg,0.9789225260416666,0.9493927125506073,0.8934396952018098,0.9205667668527265
392,ad97cc064a_00250.jpg,0.9701822916666667,0.9254784851364192,0.8416244908036045,0.8815619343160073
393,ae8545d581_00025.jpg,0.9773600260416667,0.9409221902017291,0.3260109835247129,0.4842417500926956
394,ae8545d581_00055.jpg,0.978955078125,0.7,0.49081803005008345,0.577036310107949
395,ae8545d581_00085.jpg,0.9253580729166667,0.0,0.0,0.0
396,b1fcbb3ced_00125.jpg,0.9840983072916667,0.9379761904761905,0.9452909418116376,0.941619360621452
397,b1fcbb3ced_00100.jpg,0.9872233072916666,0.9501299929094776,0.9568011424491253,0.9534538986065816
398,b1fcbb3ced_00120.jpg,0.9858235677083333,0.9528595357741086,0.9434901078071318,0.9481516756949818
399,b1fcbb3ced_00105.jpg,0.9842447916666667,0.9767175572519083,0.9072323327818482,0.9406935424580322
400,b1fcbb3ced_00050.jpg,0.987158203125,0.9615665288251034,0.9435493495643872,0.9524727426058671
401,b1fcbb3ced_00115.jpg,0.9834147135416667,0.9663993890798015,0.9095591758505032,0.9371181734032707
402,b1fcbb3ced_00170.jpg,0.980224609375,0.8928491369648061,0.9685106382978723,0.9291421239867033
403,b34105a4e9_00050.jpg,0.9825358072916667,0.9439852268730214,0.9609703697072778,0.9524020760324713
404,b34105a4e9_00025.jpg,0.9765462239583333,0.9451530612244898,0.9466446231306831,0.945898254176835
405,b34105a4e9_00055.jpg,0.9848307291666667,0.9519255846300965,0.9665460323064701,0.9591800981079186
406,b34105a4e9_00085.jpg,0.9522623697916667,0.8935349240097645,0.877707301980198,0.8855503960666484
407,b53f675641_00125.jpg,0.99345703125,0.9727891156462585,0.2643253234750462,0.4156976744186046
408,b53f675641_00090.jpg,0.9919921875,1.0,0.07344632768361582,0.13684210526315788
409,b53f675641_00055.jpg,0.9909342447916667,0.0,0.0,0.0
410,b53f675641_00110.jpg,0.992236328125,0.0,0.0,0.0
411,b53f675641_00085.jpg,0.9952962239583333,0.9283154121863799,0.49053030303030304,0.6418835192069393
412,b53f675641_00095.jpg,0.9950032552083333,0.9318181818181818,0.4124748490945674,0.5718270571827057
413,b73867d769_00125.jpg,0.9836263020833333,0.9606035589800037,0.9930305329034705,0.9765479298769116
414,b73867d769_00090.jpg,0.9831705729166667,0.955263279766591,0.9967141821696062,0.9755486189935679
415,b73867d769_00055.jpg,0.9796712239583333,0.9506647372705074,0.992540484396393,0.9711514031643378
416,b73867d769_00110.jpg,0.98017578125,0.9612388893979658,0.9825777444735856,0.971791189957849
417,b73867d769_00085.jpg,0.984814453125,0.9866803278688525,0.9703659597856455,0.978455143747835
418,b73867d769_00095.jpg,0.9867838541666667,0.9728036385575718,0.9893330816066456,0.9809987363691675
419,b76df6e059_00060.jpg,0.913720703125,0.8559527177842748,0.9742718099191298,0.9112877583465818
